X,Y,geo_x_MTM,geo_y_MTM,geo_spatialRef_wkid,Facility_Group,BN,BN_FR,ADDRESS,ADDRESS_FR,Open_Seasonally,Season_Start_Date,Season_End_Date,Open_Hours_Sunday,Closed_Hours_Sunday,Special_Hours_Sunday,Open_Hours_Monday,Closed_Hours_Monday,Special_Hours_Monday,Open_Hours_Tuesday,Closed_Hours_Tuesday,Special_Hours_Tuesday,Open_Hours_Wednesday,Closed_Hours_Wednesday,Special_Hours_Wednesday,Open_Hours_Thursday,Closed_Hours_Thursday,Special_Hours_Thursday,Open_Hours_Friday,Closed_Hours_Friday,Special_Hours_Friday,Open_Hours_Saturday,Closed_Hours_Saturday,Special_Hours_Saturday,Phone_number_to_report_issues,X_COORDINATE,Y_COORDINATE,JURISDICTION,interior,seasonal,FID
-75.8013382,45.36373901,-8438166,5678968,102100,RECREATION,Ron Kolbus Lakeside Centre,Centre Ron-Kolbus Lakeside,102 Greenview Ave.,"102, ave  Greenview",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,Closed,Closed,Summer Open 11:00 AM to 7:00 PM,12/31/1899 9:00:00 AM,12/31/1899 5:00:00 PM,Summer Open 9:00 AM to 9:00 PM,12/31/1899 9:00:00 AM,12/31/1899 5:00:00 PM,Summer Open 9:00 AM to 9:00 PM,12/31/1899 9:00:00 AM,12/31/1899 5:00:00 PM,Summer Open 9:00 AM to 9:00 PM,12/31/1899 9:00:00 AM,12/31/1899 5:00:00 PM,Summer Open 9:00 AM to 9:00 PM,12/31/1899 9:00:00 AM,12/31/1899 5:00:00 PM,Summer Open 9:00 AM to 9:00 PM,Closed,Closed,Summer Open 11:00 AM to 7:00 PM,311,-75.8013382,45.36373901,OTTAWA,y,n,22
-75.72429657,45.40358353,-8429590,5685283,102100,RECREATION,Hintonburg CC,Hintonburg CC,1064 WELLINGTON ST    W,"1064, RUE WELLINGTON O.",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 9:30:00 AM,12/31/1899 4:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 4:30:00 PM,Not Applicable/Non applicable,311,-75.72429657,45.40358353,OTTAWA,y,n,23
-75.79457855,45.34973526,-8437414,5676749,102100,Recreation,Foster Farm CC,Centre communautaire de Foster Farm,1065 Ramsey Crescent,1065. cres Ramsey,Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,311,-75.79457855,45.34973526,OTTAWA,y,n,24
-75.52600861,45.4742012,-8407517,5696486,102100,RECREATION,Pierre Rocque Community Centre,Centre communautaire du parc Pierre-Rocque,1070 ST. PIERRE ST,"1257, AV. JOSEPH DROUIN",Open Seasonally/Ouvert en saison,May/mai,August/ao–t,12/31/1899 9:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,12/31/1899 5:00:00 PM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 5:00:00 PM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 5:00:00 PM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 5:00:00 PM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 5:00:00 PM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,311,-75.52600861,45.4742012,OTTAWA,y,n,25
-75.65905762,45.37330627,-8422328,5680483,102100,RECREATION,Jim Durrell Recreation Centre,Centre r‚cr‚atif Jim-Durrell,1265 WALKLEY RD,"1265, CH. WALKLEY",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,311,-75.65905762,45.37330627,OTTAWA,y,n,26
-75.65760803,45.36737061,-8422167,5679543,102100,RECREATION,Deborah Anne Kirwan Pool,Piscine Deborah-Anne-Kirwan,1300 KITCHENER AVE,"1300, AV. KITCHENER",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 8:30:00 AM,12/31/1899 7:00:00 PM,Not Applicable/Non applicable,12/31/1899 3:30:00 PM,12/31/1899 9:30:00 PM,Not Applicable/Non applicable,12/31/1899 3:30:00 PM,12/31/1899 9:30:00 PM,Not Applicable/Non applicable,12/31/1899 3:30:00 PM,12/31/1899 9:30:00 PM,Not Applicable/Non applicable,12/31/1899 3:30:00 PM,12/31/1899 9:30:00 PM,Not Applicable/Non applicable,12/31/1899 3:30:00 PM,12/31/1899 9:30:00 PM,Not Applicable/Non applicable,Closed,Closed,Not Applicable/Non applicable,311,-75.65760803,45.36737061,OTTAWA,y,n,27
-75.6539917,45.3789978,-8421764,5681386,102100,RECREATION,Heron Rd Multi-Service Cntr.,Centre multi-services du chemin Heron,1480 HERON RD,"1480, CH. HERON",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 5:00:00 PM,Not Applicable/Non applicable,311,-75.6539917,45.3789978,OTTAWA,y,n,28
-75.54510498,45.46633911,-8409643,5695238,102100,RECREATION,Bob MacQuarrie Recreation Complex - Orl‚ans,Complexe r‚cr‚atif Bob-MacQuarrie - Orl‚ans,1490 YOUVILLE DR,"1490, CH. YOUVILLE",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 7:00:00 AM,12/31/1899 7:30:00 PM,Not Applicable/Non applicable,12/31/1899 6:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 6:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 6:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 6:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 6:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 7:30:00 AM,12/31/1899 7:30:00 PM,Not Applicable/Non applicable,311,-75.54510498,45.46633911,OTTAWA,y,n,29
-75.90758514,45.26353073,-8449994,5663105,102100,RECREATION,Goulbourn Recreation Complex,Complexe r‚cr‚atif Goulbourn,1500 SHEA RD,"1500, CH. SHEA",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 7:00:00 AM,12/31/1899 10:00:00 PM,Rinks 6 am to 11 pm,12/31/1899 6:00:00 AM,12/31/1899 10:00:00 PM,Rinks 6 am to 11 pm,12/31/1899 6:00:00 AM,12/31/1899 10:00:00 PM,Rinks 6 am to 11 pm,12/31/1899 6:00:00 AM,12/31/1899 10:00:00 PM,Rinks 6 am to 11 pm,12/31/1899 6:00:00 AM,12/31/1899 10:00:00 PM,Rinks 6 am to 11 pm,12/31/1899 6:00:00 AM,12/31/1899 10:00:00 PM,Rinks 6 am to 12 am,12/31/1899 6:00:00 AM,12/31/1899 10:00:00 PM,Rinks 6 am to 12 am,311,-75.90758514,45.26353073,OTTAWA,y,n,30
-75.49311066,45.4720192,-8403854,5696140,102100,RECREATION,Ray Friel Recreation Complex,Complexe r‚cr‚atif Ray-Friel,1585 TENTH LINE RD,"1585, CH. TENTH LINE",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 8:00:00 PM,Not Applicable/Non applicable,12/31/1899 6:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 6:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 6:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 6:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 6:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 8:00:00 PM,Not Applicable/Non applicable,311,-75.49311066,45.4720192,OTTAWA,y,n,31
-75.70220184,45.35948563,-8427131,5678294,102100,RECREATION,Carleton Heights CC,Centre Communautaire Carleton Heights,1665 APELDOORN AVE,"1665, AV. APELDOORN",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 9:30:00 AM,12/31/1899 11:30:00 AM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 5:00:00 PM,6 to 9 PM,12/31/1899 9:00:00 AM,12/31/1899 5:00:00 PM,6 to 9 PM,12/31/1899 9:00:00 AM,12/31/1899 5:00:00 PM,6 to 9 PM,12/31/1899 9:00:00 AM,12/31/1899 5:00:00 PM,6 to 9 PM,12/31/1899 9:00:00 AM,12/31/1899 4:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:30:00 AM,12/31/1899 2:30:00 PM,Not Applicable/Non applicable,311,-75.70220184,45.35948563,OTTAWA,y,n,32
-75.70274353,45.40948486,-8427191,5686219,102100,RECREATION,McNabb CC,Centre communautaire McNabb,180 PERCY ST,"180, RUE PERCY",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 8:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 10:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 8:00:00 PM,Not Applicable/Non applicable,311,-75.70274353,45.40948486,OTTAWA,y,n,33
-75.68880463,45.42544174,-8425639,5688749,102100,ARTS AND CULTURE,Arts Court,Cour des Arts,2 DALY AVE,"2, AV. DALY",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 11:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 11:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 11:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 11:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 11:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 11:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 11:00:00 PM,Not Applicable/Non applicable,311,-75.68880463,45.42544174,OTTAWA,y,n,34
-75.60056305,45.43752289,-8415816,5690665,102100,RECREATION,Splash Wave Pool,Piscine … vagues Splash,2040 OGILVIE RD,"2040, CH. OGILVIE",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 7:30:00 AM,12/31/1899 6:00:00 PM,closed Mar 21-April 10,12/31/1899 6:00:00 AM,12/31/1899 9:00:00 PM,closed Mar 21-April 10,12/31/1899 6:00:00 AM,12/31/1899 8:30:00 PM,closed Mar 21-April 10,12/31/1899 6:00:00 AM,12/31/1899 9:00:00 PM,closed Mar 21-April 10,12/31/1899 6:00:00 AM,12/31/1899 8:30:00 PM,closed Mar 21-April 10,12/31/1899 6:00:00 AM,12/31/1899 9:00:00 PM,closed Mar 21-April 10,12/31/1899 8:00:00 AM,12/31/1899 6:00:00 PM,closed Mar 21-April 10,311,-75.60056305,45.43752289,OTTAWA,y,n,35
-75.62999725,45.39093781,-8419093,5683278,102100,RECREATION,Canterbury Community Centre,Centre Communautaire Canterbury,2185 ARCH ST,"2185, RUE ARCH",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,311,-75.62999725,45.39093781,OTTAWA,y,n,36
-75.77291107,45.34791946,-8435002,5676462,102100,RECREATION,Pinecrest Recreation Complex,Complexe r‚cr‚atif Pinecrest,2250 TORQUAY AVE,"2250, AV. TORQUAY",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 7:00:00 PM,Not Applicable/Non applicable,12/31/1899 7:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 7:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 7:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 7:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 7:00:00 AM,12/31/1899 8:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 7:00:00 PM,Not Applicable/Non applicable,311,-75.77291107,45.34791946,OTTAWA,y,n,37
-75.46310425,45.45450592,-8400514,5693361,102100,RECREATION,Fran‡ois Dupuis Rec Centre,Centre r‚cr‚atif Fran‡ois-Dupuis,2263 PORTOBELLO BLVD,"2263, BOUL. PORTOBELLO",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 7:00:00 AM,12/31/1899 9:30:00 PM,Not Applicable/Non applicable,12/31/1899 7:00:00 AM,12/31/1899 9:30:00 PM,Not Applicable/Non applicable,12/31/1899 7:00:00 AM,12/31/1899 9:30:00 PM,Not Applicable/Non applicable,12/31/1899 7:00:00 AM,12/31/1899 9:30:00 PM,Not Applicable/Non applicable,12/31/1899 7:00:00 AM,12/31/1899 9:30:00 PM,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 7:30:00 PM,Not Applicable/Non applicable,311,-75.46310425,45.45450592,OTTAWA,y,n,38
-75.67762756,45.42273331,-8424395,5688320,102100,RECREATION,Sandy Hill Community Centre,Centre Communautaire de C“te-de-Sable,250 SOMERSET ST    E,"250, RUE SOMERSET E.",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 12:30:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 10:00:00 AM,12/31/1899 5:00:00 PM,closed July and August,311,-75.67762756,45.42273331,OTTAWA,y,n,39
-75.6818161,45.39467239,-8424861,5683870,102100,RECREATION,Ottawa South Community Centre,Centre Communautaire d'Ottawa-Sud,260 SUNNYSIDE AVE,"260, PROM. SUNNYSIDE",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 9:00:00 AM,12/31/1899 5:00:00 AM,"9:00am -1:00 July & August , closed on holidays",12/31/1899 6:30:00 AM,12/31/1899 9:00:00 AM,closed on statutory holidays,12/31/1899 6:30:00 AM,12/31/1899 9:00:00 PM,closed on statutory holidays,12/31/1899 6:30:00 AM,12/31/1899 9:00:00 PM,closed on statutory holidays,12/31/1899 6:30:00 AM,12/31/1899 9:00:00 PM,closed on statutory holidays,12/31/1899 6:30:00 AM,12/31/1899 6:00:00 PM,closed on staturoty holidays,12/31/1899 8:00:00 AM,12/31/1899 5:00:00 PM,9:00 am-1:00 pm July & August closed on holidays,311,-75.6818161,45.39467239,OTTAWA,y,n,40
-75.46839142,45.22990799,-8401103,5657789,102100,RECREATION,Metcalfe CC & Larry Robinson Arena,Centre communautaire Metcalfe et Ar‚na Larry-Robinson,2785 8TH LINE RD,"2785, CH. 8TH LINE",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 8:00:00 AM,12/31/1899 10:00:00 PM,April-Sept only open when booked,12/31/1899 8:00:00 AM,12/31/1899 10:00:00 PM,April-Sept only open when booked,12/31/1899 8:00:00 AM,12/31/1899 10:00:00 PM,April-Sept only open when booked,12/31/1899 8:00:00 AM,12/31/1899 10:00:00 PM,April-Sept only open when booked,12/31/1899 8:00:00 AM,12/31/1899 10:00:00 PM,April-Sept only open when booked,12/31/1899 8:00:00 AM,12/31/1899 10:00:00 PM,April-Sept only open when booked,12/31/1899 8:00:00 AM,12/31/1899 10:00:00 PM,April-Sept only open when booked,311,-75.46839142,45.22990799,OTTAWA,y,n,41
-75.47797394,45.45321274,-8402170,5693155,102100,RECREATION,Aquaview Community Hall,Salle Communautaire Aquaview,318 AQUAVIEW DR,"318, PROM. AQUAVIEW",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 8:30:00 AM,12/31/1899 8:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:30:00 AM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:30:00 AM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:30:00 AM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:30:00 AM,12/31/1899 6:00:00 PM,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,Not Applicable/Non applicable,311,-75.47797394,45.45321274,OTTAWA,y,n,42
-75.68966675,45.41575241,-8425735,5687212,102100,RECREATION,Jack Purcell Community Centre,Centre communautaire Jack-Purcell,320 JACK PURCELL LANE,"320, RLE. JACK PURCELL",Open Year Round/Ouvert toute l?ann‚e,Not Applicable/Non applicable,Not Applicable/Non applicable,12/31/1899 9:00:00 PM,12/31/1899 8:00:00 PM,Not Applicable/Non applicable,12/31/1899 7:30:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 7:30:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 7:30:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 7:30:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 7:30:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,12/31/1899 8:30:00 AM,12/31/1899 9:00:00 PM,Not Applicable/Non applicable,311,-75.68966675,45.41575241,OTTAWA,y,n,43
